[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 780506 times 
[50.0] Checking tx_Data_request for 780507 times 
[50.0] Checking tx_Data_request for 780508 times 
[50.0] Checking tx_Data_request for 780509 times 
[50.0] Checking tx_Data_request for 780510 times 
[50.0] Checking tx_Data_request for 780511 times 
[50.0] Checking tx_Data_request for 780512 times 
[50.0] Checking tx_Data_request for 780513 times 
[50.0] Checking tx_Data_request for 780514 times 
[50.0] Checking tx_Data_request for 780515 times 
[50.0] Checking tx_Data_request for 780516 times 
[50.0] Checking tx_Data_request for 780517 times 
[50.0] Checking tx_Data_request for 780518 times 
[50.0] Checking tx_Data_request for 780519 times 
[50.0] Checking tx_Data_request for 780520 times 
[50.0] Checking tx_Data_request for 780521 times 
[50.0] Checking tx_Data_request for 780522 times 
[50.0] Checking tx_Data_request for 780523 times 
[50.0] Checking tx_Data_request for 780524 times 
[50.0] Checking tx_Data_request for 780525 times 
[50.0] Checking tx_Data_request for 780526 times 
[50.0] Checking tx_Data_request for 780527 times 
[50.0] Checking tx_Data_request for 780528 times 
[50.0] Checking tx_Data_request for 780529 times 
[50.0] Checking tx_Data_request for 780530 times 
[50.0] Checking tx_Data_request for 780531 times 
[50.0] Checking tx_Data_request for 780532 times 
[50.0] Checking tx_Data_request for 780533 times 
[50.0] Checking tx_Data_request for 780534 times 
[50.0] Checking tx_Data_request for 780535 times 
[50.0] Checking tx_Data_request for 780536 times 
[50.0] Checking tx_Data_request for 780537 times 
[50.0] Checking tx_Data_request for 780538 times 
[50.0] Checking tx_Data_request for 780539 times 
[50.0] Checking tx_Data_request for 780540 times 
[50.0] Checking tx_Data_request for 780541 times 
[50.0] Checking tx_Data_request for 780542 times 
[50.0] Checking tx_Data_request for 780543 times 
[50.0] Checking tx_Data_request for 780544 times 
[50.0] Checking tx_Data_request for 780545 times 
[50.0] Checking tx_Data_request for 780546 times 
[50.0] Checking tx_Data_request for 780547 times 
[50.0] Checking tx_Data_request for 780548 times 
[50.0] Checking tx_Data_request for 780549 times 
[50.0] Checking tx_Data_request for 780550 times 
[50.0] Checking tx_Data_request for 780551 times 
[50.0] Checking tx_Data_request for 780552 times 
[50.0] Checking tx_Data_request for 780553 times 
[50.0] Checking tx_Data_request for 780554 times 
[50.0] Checking tx_Data_request for 780555 times 
[50.0] Checking tx_Data_request for 780556 times 
[50.0] Checking tx_Data_request for 780557 times 
[50.0] Checking tx_Data_request for 780558 times 
[50.0] Checking tx_Data_request for 780559 times 
[50.0] Checking tx_Data_request for 780560 times 
[50.0] Checking tx_Data_request for 780561 times 
[50.0] Checking tx_Data_request for 780562 times 
[50.0] Checking tx_Data_request for 780563 times 
[50.0] Checking tx_Data_request for 780564 times 
[50.0] Checking tx_Data_request for 780565 times 
[50.0] Checking tx_Data_request for 780566 times 
[50.0] Checking tx_Data_request for 780567 times 
[50.0] Checking tx_Data_request for 780568 times 
[50.0] Checking tx_Data_request for 780569 times 
[50.0] Checking tx_Data_request for 780570 times 
[50.0] Checking tx_Data_request for 780571 times 
[50.0] Checking tx_Data_request for 780572 times 
[50.0] Checking tx_Data_request for 780573 times 
[50.0] Checking tx_Data_request for 780574 times 
[50.0] Checking tx_Data_request for 780575 times 
[50.0] Checking tx_Data_request for 780576 times 
[50.0] Checking tx_Data_request for 780577 times 
[50.0] Checking tx_Data_request for 780578 times 
[50.0] Checking tx_Data_request for 780579 times 
[50.0] Checking tx_Data_request for 780580 times 
[50.0] Checking tx_Data_request for 780581 times 
[50.0] Checking tx_Data_request for 780582 times 
[50.0] Checking tx_Data_request for 780583 times 
[50.0] Checking tx_Data_request for 780584 times 
[50.0] Checking tx_Data_request [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mfor 780585 times 
[50.0] Checking tx_Data_request for 780586 times 
[50.0] Checking tx_Data_request for 780587 times 
[50.0] Checking tx_Data_request for 780588 times 
[50.0] Checking tx_Data_request for 780589 times 
[50.0] Checking tx_Data_request for 780590 times 
[50.0] Checking tx_Data_request for 780591 times 
[50.0] Checking tx_Data_request for 780592 times 
[50.0] Checking tx_Data_request for 780593 times 
[50.0] Checking tx_Data_request for 780594 times 
[50.0] Checking tx_Data_request for 780595 times 
[50.0] Checking tx_Data_request for 780596 times 
[50.0] Checking tx_Data_request for 780597 times 
[50.0] Checking tx_Data_request for 780598 times 
[50.0] Checking tx_Data_request for 780599 times 
[50.0] Checking tx_Data_request for 780600 times 
[50.0] Checking tx_Data_request for 780601 times 
[50.0] Checking tx_Data_request for 780602 times 
[50.0] Checking tx_Data_request for 780603 times 
[50.0] Checking tx_Data_request for 780604 times 
[50.0] Checking tx_Data_request for 780605 times 
[50.0] Checking tx_Data_request for 780606 times 
[50.0] Checking tx_Data_request for 780607 times 
[50.0] Checking tx_Data_request for 780608 times 
[50.0] Checking tx_Data_request for 780609 times 
[50.0] Checking tx_Data_request for 780610 times 
[50.0] Checking tx_Data_request for 780611 times 
[50.0] Checking tx_Data_request for 780612 times 
[50.0] Checking tx_Data_request for 780613 times 
[50.0] Checking tx_Data_request for 780614 times 
[50.0] Checking tx_Data_request for 780615 times 
[50.0] Checking tx_Data_request for 780616 times 
[50.0] Checking tx_Data_request for 780617 times 
[50.0] Checking tx_Data_request for 780618 times 
[50.0] Checking tx_Data_request for 780619 times 
[50.0] Checking tx_Data_request for 780620 times 
[50.0] Checking tx_Data_request for 780621 times 
[50.0] Checking tx_Data_request for 780622 times 
[50.0] Checking tx_Data_request for 780623 times 
[50.0] Checking tx_Data_request for 780624 times 
[50.0] Checking tx_Data_request for 780625 times 
[50.0] Checking tx_Data_request for 780626 times 
[50.0] Checking tx_Data_request for 780627 times 
[50.0] Checking tx_Data_request for 780628 times 
[50.0] Checking tx_Data_request for 780629 times 
[50.0] Checking tx_Data_request for 780630 times 
[50.0] Checking tx_Data_request for 780631 times 
[50.0] Checking tx_Data_request for 780632 times 
[50.0] Checking tx_Data_request for 780633 times 
[50.0] Checking tx_Data_request for 780634 times 
[50.0] Checking tx_Data_request for 780635 times 
[50.0] Checking tx_Data_request for 780636 times 
[50.0] Checking tx_Data_request for 780637 times 
[50.0] Checking tx_Data_request for 780638 times 
[50.0] Checking tx_Data_request for 780639 times 
[50.0] Checking tx_Data_request for 780640 times 
[50.0] Checking tx_Data_request for 780641 times 
[50.0] Checking tx_Data_request for 780642 times 
[50.0] Checking tx_Data_request for 780643 times 
[50.0] Checking tx_Data_request for 780644 times 
[50.0] Checking tx_Data_request for 780645 times 
[50.0] Checking tx_Data_request for 780646 times 
[50.0] Checking tx_Data_request for 780647 times 
[50.0] Checking tx_Data_request for 780648 times 
[50.0] Checking tx_Data_request for 780649 times 
[50.0] Checking tx_Data_request for 780650 times 
[50.0] Checking tx_Data_request for 780651 times 
[50.0] Checking tx_Data_request for 780652 times 
[50.0] Checking tx_Data_request for 780653 times 
[50.0] Checking tx_Data_request for 780654 times 
[50.0] Checking tx_Data_request for 780655 times 
[50.0] Checking tx_Data_request for 780656 times 
[50.0] Checking tx_Data_request for 780657 times 
[50.0] Checking tx_Data_request for 780658 times 
[50.0] Checking tx_Data_request for 780659 times 
[50.0] Checking tx_Data_request for 780660 times 
[50.0] Checking tx_Data_request for 780661 times 
[50.0] Checking tx_Data_request for 780662 times 
[50.0] Checking tx_Data_request for 780663 times 
[50.0] Checking tx_Data_request for 780664 times 
[50.0] Checking tx_Data_request for 780665 times 
[50.0] Checking tx_Data_request for 780666 times 
[50.0] Checking tx_Data_requ[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mest for 780667 times 
[50.0] Checking tx_Data_request for 780668 times 
[50.0] Checking tx_Data_request for 780669 times 
[50.0] Checking tx_Data_request for 780670 times 
[50.0] Checking tx_Data_request for 780671 times 
[50.0] Checking tx_Data_request for 780672 times 
[50.0] Checking tx_Data_request for 780673 times 
[50.0] Checking tx_Data_request for 780674 times 
[50.0] Checking tx_Data_request for 780675 times 
[50.0] Checking tx_Data_request for 780676 times 
[50.0] Checking tx_Data_request for 780677 times 
[50.0] Checking tx_Data_request for 780678 times 
[50.0] Checking tx_Data_request for 780679 times 
[50.0] Checking tx_Data_request for 780680 times 
[50.0] Checking tx_Data_request for 780681 times 
[50.0] Checking tx_Data_request for 780682 times 
[50.0] Checking tx_Data_request for 780683 times 
[50.0] Checking tx_Data_request for 780684 times 
[50.0] Checking tx_Data_request for 780685 times 
[50.0] Checking tx_Data_request for 780686 times 
[50.0] Checking tx_Data_request for 780687 times 
[50.0] Checking tx_Data_request for 780688 times 
[50.0] Checking tx_Data_request for 780689 times 
[50.0] Checking tx_Data_request for 780690 times 
[50.0] Checking tx_Data_request for 780691 times 
[50.0] Checking tx_Data_request for 780692 times 
[50.0] Checking tx_Data_request for 780693 times 
[50.0] Checking tx_Data_request for 780694 times 
[50.0] Checking tx_Data_request for 780695 times 
[50.0] Checking tx_Data_request for 780696 times 
[50.0] Checking tx_Data_request for 780697 times 
[50.0] Checking tx_Data_request for 780698 times 
[50.0] Checking tx_Data_request for 780699 times 
[50.0] Checking tx_Data_request for 780700 times 
[50.0] Checking tx_Data_request for 780701 times 
[50.0] Checking tx_Data_request for 780702 times 
[50.0] Checking tx_Data_request for 780703 times 
[50.0] Checking tx_Data_request for 780704 times 
[50.0] Checking tx_Data_request for 780705 times 
[50.0] Checking tx_Data_request for 780706 times 
[50.0] Checking tx_Data_request for 780707 times 
[50.0] Checking tx_Data_request for 780708 times 
[50.0] Checking tx_Data_request for 780709 times 
[50.0] Checking tx_Data_request for 780710 times 
[50.0] Checking tx_Data_request for 780711 times 
[50.0] Checking tx_Data_request for 780712 times 
[50.0] Checking tx_Data_request for 780713 times 
[50.0] Checking tx_Data_request for 780714 times 
[50.0] Checking tx_Data_request for 780715 times 
[50.0] Checking tx_Data_request for 780716 times 
[50.0] Checking tx_Data_request for 780717 times 
[50.0] Checking tx_Data_request for 780718 times 
[50.0] Checking tx_Data_request for 780719 times 
[50.0] Checking tx_Data_request for 780720 times 
[50.0] Checking tx_Data_request for 780721 times 
[50.0] Checking tx_Data_request for 780722 times 
[50.0] Checking tx_Data_request for 780723 times 
[50.0] Checking tx_Data_request for 780724 times 
[50.0] Checking tx_Data_request for 780725 times 
[50.0] Checking tx_Data_request for 780726 times 
[50.0] Checking tx_Data_request for 780727 times 
[50.0] Checking tx_Data_request for 780728 times 
[50.0] Checking tx_Data_request for 780729 times 
[50.0] Checking tx_Data_request for 780730 times 
[50.0] Checking tx_Data_request for 780731 times 
[50.0] Checking tx_Data_request for 780732 times 
[50.0] Checking tx_Data_request for 780733 times 
[50.0] Checking tx_Data_request for 780734 times 
[50.0] Checking tx_Data_request for 780735 times 
[50.0] Checking tx_Data_request for 780736 times 
[50.0] Checking tx_Data_request for 780737 times 
[50.0] Checking tx_Data_request for 780738 times 
[50.0] Checking tx_Data_request for 780739 times 
[50.0] Checking tx_Data_request for 780740 times 
[50.0] Checking tx_Data_request for 780741 times 
[50.0] Checking tx_Data_request for 780742 times 
[50.0] Checking tx_Data_request for 780743 times 
[50.0] Checking tx_Data_request for 780744 times 
[50.0] Checking tx_Data_request for 780745 times 
[50.0] Checking tx_Data_request for 780746 times 
[50.0] Checking tx_Data_request for 780747 times 
[50.0] Checking tx_Data_request for 780748 times 
[50.0] Checking tx_Data_[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mrequest for 780749 times 
[50.0] Checking tx_Data_request for 780750 times 
[50.0] Checking tx_Data_request for 780751 times 
[50.0] Checking tx_Data_request for 780752 times 
[50.0] Checking tx_Data_request for 780753 times 
[50.0] Checking tx_Data_request for 780754 times 
[50.0] Checking tx_Data_request for 780755 times 
[50.0] Checking tx_Data_request for 780756 times 
[50.0] Checking tx_Data_request for 780757 times 
[50.0] Checking tx_Data_request for 780758 times 
[50.0] Checking tx_Data_request for 780759 times 
[50.0] Checking tx_Data_request for 780760 times 
[50.0] Checking tx_Data_request for 780761 times 
[50.0] Checking tx_Data_request for 780762 times 
[50.0] Checking tx_Data_request for 780763 times 
[50.0] Checking tx_Data_request for 780764 times 
[50.0] Checking tx_Data_request for 780765 times 
[50.0] Checking tx_Data_request for 780766 times 
[50.0] Checking tx_Data_request for 780767 times 
[50.0] Checking tx_Data_request for 780768 times 
[50.0] Checking tx_Data_request for 780769 times 
[50.0] Checking tx_Data_request for 780770 times 
[50.0] Checking tx_Data_request for 780771 times 
[50.0] Checking tx_Data_request for 780772 times 
[50.0] Checking tx_Data_request for 780773 times 
[50.0] Checking tx_Data_request for 780774 times 
[50.0] Checking tx_Data_request for 780775 times 
[50.0] Checking tx_Data_request for 780776 times 
[50.0] Checking tx_Data_request for 780777 times 
[50.0] Checking tx_Data_request for 780778 times 
[50.0] Checking tx_Data_request for 780779 times 
[50.0] Checking tx_Data_request for 780780 times 
[50.0] Checking tx_Data_request for 780781 times 
[50.0] Checking tx_Data_request for 780782 times 
[50.0] Checking tx_Data_request for 780783 times 
[50.0] Checking tx_Data_request for 780784 times 
[50.0] Checking tx_Data_request for 780785 times 
[50.0] Checking tx_Data_request for 780786 times 
[50.0] Checking tx_Data_request for 780787 times 
[50.0] Checking tx_Data_request for 780788 times 
[50.0] Checking tx_Data_request for 780789 times 
[50.0] Checking tx_Data_request for 780790 times 
[50.0] Checking tx_Data_request for 780791 times 
[50.0] Checking tx_Data_request for 780792 times 
[50.0] Checking tx_Data_request for 780793 times 
