[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 666468 times 
[216.0] Checking tx_Data_request for 666469 times 
[216.0] Checking tx_Data_request for 666470 times 
[216.0] Checking tx_Data_request for 666471 times 
[216.0] Checking tx_Data_request for 666472 times 
[216.0] Checking tx_Data_request for 666473 times 
[216.0] Checking tx_Data_request for 666474 times 
[216.0] Checking tx_Data_request for 666475 times 
[216.0] Checking tx_Data_request for 666476 times 
[216.0] Checking tx_Data_request for 666477 times 
[216.0] Checking tx_Data_request for 666478 times 
[216.0] Checking tx_Data_request for 666479 times 
[216.0] Checking tx_Data_request for 666480 times 
[216.0] Checking tx_Data_request for 666481 times 
[216.0] Checking tx_Data_request for 666482 times 
[216.0] Checking tx_Data_request for 666483 times 
[216.0] Checking tx_Data_request for 666484 times 
[216.0] Checking tx_Data_request for 666485 times 
[216.0] Checking tx_Data_request for 666486 times 
[216.0] Checking tx_Data_request for 666487 times 
[216.0] Checking tx_Data_request for 666488 times 
[216.0] Checking tx_Data_request for 666489 times 
[216.0] Checking tx_Data_request for 666490 times 
[216.0] Checking tx_Data_request for 666491 times 
[216.0] Checking tx_Data_request for 666492 times 
[216.0] Checking tx_Data_request for 666493 times 
[216.0] Checking tx_Data_request for 666494 times 
[216.0] Checking tx_Data_request for 666495 times 
[216.0] Checking tx_Data_request for 666496 times 
[216.0] Checking tx_Data_request for 666497 times 
[216.0] Checking tx_Data_request for 666498 times 
[216.0] Checking tx_Data_request for 666499 times 
[216.0] Checking tx_Data_request for 666500 times 
[216.0] Checking tx_Data_request for 666501 times 
[216.0] Checking tx_Data_request for 666502 times 
[216.0] Checking tx_Data_request for 666503 times 
[216.0] Checking tx_Data_request for 666504 times 
[216.0] Checking tx_Data_request for 666505 times 
[216.0] Checking tx_Data_request for 666506 times 
[216.0] Checking tx_Data_request for 666507 times 
[216.0] Checking tx_Data_request for 666508 times 
[216.0] Checking tx_Data_request for 666509 times 
[216.0] Checking tx_Data_request for 666510 times 
[216.0] Checking tx_Data_request for 666511 times 
[216.0] Checking tx_Data_request for 666512 times 
[216.0] Checking tx_Data_request for 666513 times 
[216.0] Checking tx_Data_request for 666514 times 
[216.0] Checking tx_Data_request for 666515 times 
[216.0] Checking tx_Data_request for 666516 times 
[216.0] Checking tx_Data_request for 666517 times 
[216.0] Checking tx_Data_request for 666518 times 
[216.0] Checking tx_Data_request for 666519 times 
[216.0] Checking tx_Data_request for 666520 times 
[216.0] Checking tx_Data_request for 666521 times 
[216.0] Checking tx_Data_request for 666522 times 
[216.0] Checking tx_Data_request for 666523 times 
[216.0] Checking tx_Data_request for 666524 times 
[216.0] Checking tx_Data_request for 666525 times 
[216.0] Checking tx_Data_request for 666526 times 
[216.0] Checking tx_Data_request for 666527 times 
[216.0] Checking tx_Data_request for 666528 times 
[216.0] Checking tx_Data_request for 666529 times 
[216.0] Checking tx_Data_request for 666530 times 
[216.0] Checking tx_Data_request for 666531 times 
[216.0] Checking tx_Data_r[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mequest for 666532 times 
[216.0] Checking tx_Data_request for 666533 times 
[216.0] Checking tx_Data_request for 666534 times 
[216.0] Checking tx_Data_request for 666535 times 
[216.0] Checking tx_Data_request for 666536 times 
[216.0] Checking tx_Data_request for 666537 times 
[216.0] Checking tx_Data_request for 666538 times 
[216.0] Checking tx_Data_request for 666539 times 
[216.0] Checking tx_Data_request for 666540 times 
[216.0] Checking tx_Data_request for 666541 times 
[216.0] Checking tx_Data_request for 666542 times 
[216.0] Checking tx_Data_request for 666543 times 
[216.0] Checking tx_Data_request for 666544 times 
[216.0] Checking tx_Data_request for 666545 times 
[216.0] Checking tx_Data_request for 666546 times 
[216.0] Checking tx_Data_request for 666547 times 
[216.0] Checking tx_Data_request for 666548 times 
[216.0] Checking tx_Data_request for 666549 times 
[216.0] Checking tx_Data_request for 666550 times 
[216.0] Checking tx_Data_request for 666551 times 
[216.0] Checking tx_Data_request for 666552 times 
[216.0] Checking tx_Data_request for 666553 times 
[216.0] Checking tx_Data_request for 666554 times 
[216.0] Checking tx_Data_request for 666555 times 
[216.0] Checking tx_Data_request for 666556 times 
[216.0] Checking tx_Data_request for 666557 times 
[216.0] Checking tx_Data_request for 666558 times 
[216.0] Checking tx_Data_request for 666559 times 
[216.0] Checking tx_Data_request for 666560 times 
[216.0] Checking tx_Data_request for 666561 times 
[216.0] Checking tx_Data_request for 666562 times 
[216.0] Checking tx_Data_request for 666563 times 
[216.0] Checking tx_Data_request for 666564 times 
[216.0] Checking tx_Data_request for 666565 times 
[216.0] Checking tx_Data_request for 666566 times 
[216.0] Checking tx_Data_request for 666567 times 
[216.0] Checking tx_Data_request for 666568 times 
[216.0] Checking tx_Data_request for 666569 times 
[216.0] Checking tx_Data_request for 666570 times 
[216.0] Checking tx_Data_request for 666571 times 
[216.0] Checking tx_Data_request for 666572 times 
[216.0] Checking tx_Data_request for 666573 times 
[216.0] Checking tx_Data_request for 666574 times 
[216.0] Checking tx_Data_request for 666575 times 
[216.0] Checking tx_Data_request for 666576 times 
[216.0] Checking tx_Data_request for 666577 times 
[216.0] Checking tx_Data_request for 666578 times 
[216.0] Checking tx_Data_request for 666579 times 
[216.0] Checking tx_Data_request for 666580 times 
[216.0] Checking tx_Data_request for 666581 times 
[216.0] Checking tx_Data_request for 666582 times 
[216.0] Checking tx_Data_request for 666583 times 
[216.0] Checking tx_Data_request for 666584 times 
[216.0] Checking tx_Data_request for 666585 times 
[216.0] Checking tx_Data_request for 666586 times 
[216.0] Checking tx_Data_request for 666587 times 
[216.0] Checking tx_Data_request for 666588 times 
[216.0] Checking tx_Data_request for 666589 times 
[216.0] Checking tx_Data_request for 666590 times 
[216.0] Checking tx_Data_request for 666591 times 
[216.0] Checking tx_Data_request for 666592 times 
[216.0] Checking tx_Data_request for 666593 times 
[216.0] Checking tx_Data_request for 666594 times 
[216.0] Checking tx_Data_request for 666595 times 
[216.0] Checking tx_Data_request for 666596 times 
[216.0] Checking tx_Data_request for 666597 times 
[216.0] Checking tx_Data_request for 666598 times 
[216.0] Checking tx_Data_request for 666599 times 
[216.0] Checking tx_Data_request for 666600 times 
[216.0] Checking tx_Data_request for 666601 times 
[216.0] Checking tx_Data_request for 666602 times 
[216.0] Checking tx_Data_request for 666603 times 
[216.0] Checking tx_Data_request for 666604 times 
[216.0] Checking tx_Data_request for 666605 times 
[216.0] Checking tx_Data_request for 666606 times 
[216.0] Checking tx_Data_request for 666607 times 
[216.0] Checking tx_Data_request for 666608 times 
[216.0] Checking tx_Data_request for 666609 times 
[216.0] Checking tx_Data_request for 666610 times 
[216.0] Checking tx_Data_request for 666611 times 
[216.0] Checking tx_Data_request for 66661[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m2 times 
[216.0] Checking tx_Data_request for 666613 times 
[216.0] Checking tx_Data_request for 666614 times 
[216.0] Checking tx_Data_request for 666615 times 
[216.0] Checking tx_Data_request for 666616 times 
[216.0] Checking tx_Data_request for 666617 times 
[216.0] Checking tx_Data_request for 666618 times 
[216.0] Checking tx_Data_request for 666619 times 
[216.0] Checking tx_Data_request for 666620 times 
[216.0] Checking tx_Data_request for 666621 times 
[216.0] Checking tx_Data_request for 666622 times 
[216.0] Checking tx_Data_request for 666623 times 
[216.0] Checking tx_Data_request for 666624 times 
[216.0] Checking tx_Data_request for 666625 times 
[216.0] Checking tx_Data_request for 666626 times 
[216.0] Checking tx_Data_request for 666627 times 
[216.0] Checking tx_Data_request for 666628 times 
[216.0] Checking tx_Data_request for 666629 times 
[216.0] Checking tx_Data_request for 666630 times 
[216.0] Checking tx_Data_request for 666631 times 
[216.0] Checking tx_Data_request for 666632 times 
[216.0] Checking tx_Data_request for 666633 times 
[216.0] Checking tx_Data_request for 666634 times 
[216.0] Checking tx_Data_request for 666635 times 
[216.0] Checking tx_Data_request for 666636 times 
[216.0] Checking tx_Data_request for 666637 times 
[216.0] Checking tx_Data_request for 666638 times 
[216.0] Checking tx_Data_request for 666639 times 
[216.0] Checking tx_Data_request for 666640 times 
[216.0] Checking tx_Data_request for 666641 times 
[216.0] Checking tx_Data_request for 666642 times 
[216.0] Checking tx_Data_request for 666643 times 
[216.0] Checking tx_Data_request for 666644 times 
[216.0] Checking tx_Data_request for 666645 times 
[216.0] Checking tx_Data_request for 666646 times 
[216.0] Checking tx_Data_request for 666647 times 
[216.0] Checking tx_Data_request for 666648 times 
[216.0] Checking tx_Data_request for 666649 times 
[216.0] Checking tx_Data_request for 666650 times 
[216.0] Checking tx_Data_request for 666651 times 
[216.0] Checking tx_Data_request for 666652 times 
[216.0] Checking tx_Data_request for 666653 times 
[216.0] Checking tx_Data_request for 666654 times 
[216.0] Checking tx_Data_request for 666655 times 
[216.0] Checking tx_Data_request for 666656 times 
[216.0] Checking tx_Data_request for 666657 times 
[216.0] Checking tx_Data_request for 666658 times 
[216.0] Checking tx_Data_request for 666659 times 
[216.0] Checking tx_Data_request for 666660 times 
[216.0] Checking tx_Data_request for 666661 times 
[216.0] Checking tx_Data_request for 666662 times 
[216.0] Checking tx_Data_request for 666663 times 
[216.0] Checking tx_Data_request for 666664 times 
[216.0] Checking tx_Data_request for 666665 times 
[216.0] Checking tx_Data_request for 666666 times 
[216.0] Checking tx_Data_request for 666667 times 
[216.0] Checking tx_Data_request for 666668 times 
[216.0] Checking tx_Data_request for 666669 times 
[216.0] Checking tx_Data_request for 666670 times 
[216.0] Checking tx_Data_request for 666671 times 
[216.0] Checking tx_Data_request for 666672 times 
[216.0] Checking tx_Data_request for 666673 times 
[216.0] Checking tx_Data_request for 666674 times 
[216.0] Checking tx_Data_request for 666675 times 
[216.0] Checking tx_Data_request for 666676 times 
[216.0] Checking tx_Data_request for 666677 times 
[216.0] Checking tx_Data_request for 666678 times 
[216.0] Checking tx_Data_request for 666679 times 
[216.0] Checking tx_Data_request for 666680 times 
[216.0] Checking tx_Data_request for 666681 times 
[216.0] Checking tx_Data_request for 666682 times 
[216.0] Checking tx_Data_request for 666683 times 
[216.0] Checking tx_Data_request for 666684 times 
[216.0] Checking tx_Data_request for 666685 times 
[216.0] Checking tx_Data_request for 666686 times 
[216.0] Checking tx_Data_request for 666687 times 
[216.0] Checking tx_Data_request for 666688 times 
[216.0] Checking tx_Data_request for 666689 times 
[216.0] Checking tx_Data_request for 666690 times 
[216.0] Checking tx_Data_request for 666691 times 
[216.0] Checking tx_Data_request for 666692 times 
[216.0][1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m Checking tx_Data_request for 666693 times 
[216.0] Checking tx_Data_request for 666694 times 
[216.0] Checking tx_Data_request for 666695 times 
[216.0] Checking tx_Data_request for 666696 times 
[216.0] Checking tx_Data_request for 666697 times 
[216.0] Checking tx_Data_request for 666698 times 
[216.0] Checking tx_Data_request for 666699 times 
[216.0] Checking tx_Data_request for 666700 times 
[216.0] Checking tx_Data_request for 666701 times 
[216.0] Checking tx_Data_request for 666702 times 
[216.0] Checking tx_Data_request for 666703 times 
[216.0] Checking tx_Data_request for 666704 times 
[216.0] Checking tx_Data_request for 666705 times 
[216.0] Checking tx_Data_request for 666706 times 
[216.0] Checking tx_Data_request for 666707 times 
[216.0] Checking tx_Data_request for 666708 times 
[216.0] Checking tx_Data_request for 666709 times 
[216.0] Checking tx_Data_request for 666710 times 
[216.0] Checking tx_Data_request for 666711 times 
[216.0] Checking tx_Data_request for 666712 times 
[216.0] Checking tx_Data_request for 666713 times 
[216.0] Checking tx_Data_request for 666714 times 
[216.0] Checking tx_Data_request for 666715 times 
[216.0] Checking tx_Data_request for 666716 times 
[216.0] Checking tx_Data_request for 666717 times 
[216.0] Checking tx_Data_request for 666718 times 
[216.0] Checking tx_Data_request for 666719 times 
[216.0] Checking tx_Data_request for 666720 times 
[216.0] Checking tx_Data_request for 666721 times 
[216.0] Checking tx_Data_request for 666722 times 
[216.0] Checking tx_Data_request for 666723 times 
[216.0] Checking tx_Data_request for 666724 times 
[216.0] Checking tx_Data_request for 666725 times 
[216.0] Checking tx_Data_request for 666726 times 
[216.0] Checking tx_Data_request for 666727 times 
[216.0] Checking tx_Data_request for 666728 times 
[216.0] Checking tx_Data_request for 666729 times 
[216.0] Checking tx_Data_request for 666730 times 
[216.0] Checking tx_Data_request for 666731 times 
[216.0] Checking tx_Data_request for 666732 times 
[216.0] Checking tx_Data_request for 666733 times 
[216.0] Checking tx_Data_request for 666734 times 
[216.0] Checking tx_Data_request for 666735 times 
[216.0] Checking tx_Data_request for 666736 times 
[216.0] Checking tx_Data_request for 666737 times 
[216.0] Checking tx_Data_request for 666738 times 
[216.0] Checking tx_Data_request for 666739 times 
[216.0] Checking tx_Data_request for 666740 times 
